order_id,customer_id,product_name,category,quantity,unit_price,discount_pct,order_date,status,country
ORD-0001,1048,Wireless Mouse,Electronics,1,29.99,15,2023-05-08,pending,US
ORD-0002,1033,Headphones Pro,Electronics,4,199.99,0,2023-01-03,pending,Germany
ORD-0003,1049,Desk Lamp,Furniture,4,39.99,0,2023-08-19,Pending,USA
ORD-0004,1007,Standing Desk,Furniture,2,449.0,,2023-06-04,Completed,FR
ORD-0005,1019,Laptop Pro 15,Electronics,4,1299.99,10,2023-02-13,Completed,United Kingdom
ORD-0006,1006,Headphones Pro,Electronics,2,199.99,15,2023-02-02,pending,DE
ORD-0007,1045,Mechanical Keyboard,Electronics,3,119.99,0,2023-06-12,pending,DE
ORD-0008,1018,Standing Desk,Furniture,5,449.0,15,2023-04-06,,FR
ORD-0009,1018,Monitor 27inch,Electronics,1,329.0,0,2023-01-26,cancelled,FR
ORD-0010,1017,Monitor 27inch,Electronics,2,329.0,15,2023-08-13,,US
ORD-0011,1033,Headphones Pro,Electronics,4,199.99,10,2023-07-12,pending,US
ORD-0012,1025,Standing Desk,Furniture,2,449.0,,2023-11-14,Completed,FR
ORD-0013,1008,Desk Lamp,Furniture,1,39.99,15,04/12/2023,Pending,France
ORD-0014,1041,USB-C Hub,Electronics,5,49.99,,2023-03-17,Completed,DE
ORD-0015,1002,Standing Desk,Furniture,5,449.0,,2023-09-01,cancelled,UK
ORD-0016,1047,USB-C Hub,Electronics,2,49.99,0,2023-04-19,Completed,United States
ORD-0017,1034,Standing Desk,Furniture,2,449.0,15,2023-08-18,COMPLETED,DE
ORD-0018,1034,Desk Lamp,Furniture,2,39.99,15,2023-05-13,cancelled,UK
ORD-0019,1005,Laptop Pro 15,Electronics,5,1299.99,10,2023-04-19,pending,USA
ORD-0020,1014,Laptop Pro 15,Electronics,3,1299.99,0,2023-09-08,Pending,UK
ORD-0021,1007,Headphones Pro,Electronics,4,199.99,0,2023-08-26,Cancelled,Germany
ORD-0022,1026,Mechanical Keyboard,Electronics,1,119.99,15,2023-11-21,Completed,USA
ORD-0023,1018,Ergonomic Chair,Furniture,2,389.0,10,2023-08-05,Cancelled,US
ORD-0024,1049,Desk Lamp,Furniture,1,39.99,0,2023-11-18,completed,United States
ORD-0025,1017,Ergonomic Chair,Furniture,4,389.0,0,2023-03-13,completed,FR
ORD-0026,1038,Desk Lamp,Furniture,4,39.99,0,2023-04-10,pending,USA
ORD-0027,1033,Laptop Pro 15,Electronics,5,1299.99,5,2023-09-28,COMPLETED,USA
ORD-0028,1006,Ergonomic Chair,Furniture,4,389.0,0,2023-10-08,completed,
ORD-0029,1026,USB-C Hub,Electronics,2,49.99,15,2023-12-11,pending,DE
ORD-0030,1035,Wireless Mouse,Electronics,1,29.99,5,2023-10-19,Completed,United States
ORD-0031,1046,Wireless Mouse,Electronics,2,29.99,0,2023-05-06,,United Kingdom
ORD-0032,1017,Desk Lamp,Furniture,1,39.99,15,2023-09-10,Completed,US
ORD-0033,1044,USB-C Hub,Electronics,3,49.99,10,2023-04-23,cancelled,Germany
ORD-0034,1001,Laptop Pro 15,Electronics,1,1299.99,15,2023-07-27,Pending,USA
ORD-0035,1005,Standing Desk,Furniture,4,449.0,10,2023-12-14,completed,United States
ORD-0036,1003,Laptop Pro 15,Electronics,3,1299.99,10,2023-09-05,Cancelled,US
ORD-0037,1050,Laptop Pro 15,Electronics,3,1299.99,0,2023-11-08,Completed,France
ORD-0038,1002,Standing Desk,Furniture,2,449.0,,2023-03-26,COMPLETED,FR
ORD-0039,1003,Notebook Set,Stationery,2,12.5,0,2023-03-26,Completed,FR
ORD-0040,1026,Mechanical Keyboard,Electronics,3,119.99,0,2023-04-08,completed,Germany
ORD-0041,1008,USB-C Hub,Electronics,3,49.99,15,2023-09-13,cancelled,USA
ORD-0042,1028,USB-C Hub,Electronics,1,49.99,0,2023-10-14,cancelled,France
ORD-0043,1034,Headphones Pro,Electronics,2,199.99,0,2023-01-23,Cancelled,USA
ORD-0044,1021,Ergonomic Chair,Furniture,3,389.0,5,2023-02-22,cancelled,
ORD-0045,1036,Desk Lamp,Furniture,3,39.99,15,2023-07-11,Cancelled,DE
ORD-0046,1019,Standing Desk,Furniture,5,449.0,10,2023-05-13,completed,DE
ORD-0047,1031,Monitor 27inch,Electronics,4,329.0,5,2023-08-22,pending,United Kingdom
ORD-0048,1049,Wireless Mouse,Electronics,3,29.99,10,2023-11-21,cancelled,United States
ORD-0049,1027,Standing Desk,Furniture,1,449.0,0,2023-04-16,Completed,UK
ORD-0050,1050,Notebook Set,Stationery,4,12.5,5,2023-04-05,completed,United States
ORD-0051,1009,Desk Lamp,Furniture,4,39.99,0,2023-09-08,Completed,UK
ORD-0052,1029,Headphones Pro,Electronics,3,199.99,,2023-08-20,Cancelled,United Kingdom
ORD-0053,1018,USB-C Hub,Electronics,2,49.99,,2023-11-09,,Germany
ORD-0054,1025,Monitor 27inch,Electronics,3,329.0,10,2023-02-05,COMPLETED,Germany
ORD-0055,1027,Notebook Set,Stationery,3,12.5,10,2023-08-14,completed,Germany
ORD-0056,1049,Laptop Pro 15,Electronics,5,1299.99,5,2023-08-01,cancelled,DE
ORD-0057,1018,Desk Lamp,Furniture,5,,,2023-10-08,,Germany
ORD-0058,1038,Notebook Set,Stationery,2,,,2023-08-05,completed,FR
ORD-0059,1014,Standing Desk,Furniture,4,449.0,0,2023-01-09,Cancelled,France
ORD-0060,1004,USB-C Hub,Electronics,4,49.99,0,2023-02-16,completed,United Kingdom
ORD-0061,1010,Laptop Pro 15,Electronics,1,1299.99,0,2023-04-27,completed,
ORD-0062,1039,Ergonomic Chair,Furniture,4,389.0,15,2023-05-25,cancelled,US
ORD-0063,1044,Standing Desk,Furniture,3,449.0,0,2023-10-01,Pending,
ORD-0064,1045,Ergonomic Chair,Furniture,1,389.0,10,2023-12-27,pending,United States
ORD-0065,1005,Wireless Mouse,Electronics,5,29.99,,2023-01-12,Cancelled,France
ORD-0066,1028,Mechanical Keyboard,Electronics,1,119.99,5,2023-06-21,,US
ORD-0067,1018,Headphones Pro,Electronics,5,199.99,,2023-08-15,Cancelled,
ORD-0068,1002,USB-C Hub,Electronics,4,49.99,0,2023-08-19,Cancelled,France
ORD-0069,1001,Monitor 27inch,Electronics,3,329.0,0,2023-05-20,Pending,United Kingdom
ORD-0070,1029,Notebook Set,Stationery,4,12.5,10,2023-04-23,,UK
ORD-0071,1034,Ergonomic Chair,Furniture,3,389.0,15,2023-10-12,,United Kingdom
ORD-0072,1047,Monitor 27inch,Electronics,4,329.0,0,2023-05-09,pending,United States
ORD-0073,1049,Standing Desk,Furniture,2,449.0,0,2023-12-16,Pending,
ORD-0074,1046,Ergonomic Chair,Furniture,3,389.0,0,2023-06-06,Pending,USA
ORD-0075,1001,Desk Lamp,Furniture,3,39.99,15,2023-03-21,,United States
ORD-0076,1032,Standing Desk,Furniture,1,449.0,0,2023-08-04,Completed,FR
ORD-0077,1049,Standing Desk,Furniture,5,449.0,0,2023-02-08,Completed,United Kingdom
ORD-0078,1037,Desk Lamp,Furniture,4,39.99,5,2023-08-10,Cancelled,DE
ORD-0079,1012,Ergonomic Chair,Furniture,2,389.0,0,2023-11-03,COMPLETED,Germany
ORD-0080,1045,Headphones Pro,Electronics,4,199.99,0,2023-01-08,Pending,DE
ORD-0081,1015,USB-C Hub,Electronics,5,49.99,15,2023-04-14,Completed,United Kingdom
ORD-0082,1008,Wireless Mouse,Electronics,1,29.99,0,2023-05-20,Pending,UK
ORD-0083,1003,USB-C Hub,Electronics,5,49.99,10,2023-08-15,Completed,
