order_id,customer_id,product_name,category,quantity,unit_price,discount_pct,order_date,status,country,revenue
ORD-0001,1048,Wireless Mouse,Electronics,1,29.99,15.0,2023-08-05,Pending,United States,25.49
ORD-0002,1033,Headphones Pro,Electronics,4,199.99,0.0,2023-03-01,Pending,Germany,799.96
ORD-0003,1049,Desk Lamp,Furniture,4,39.99,0.0,2023-11-12,Pending,United States,159.96
ORD-0004,1007,Standing Desk,Furniture,2,449.0,0.0,2023-04-06,Completed,France,898.0
ORD-0005,1019,Laptop Pro 15,Electronics,4,1299.99,10.0,2023-11-12,Completed,United Kingdom,4679.96
ORD-0006,1006,Headphones Pro,Electronics,2,199.99,15.0,2023-02-02,Pending,Germany,339.98
ORD-0007,1045,Mechanical Keyboard,Electronics,3,119.99,0.0,2023-12-06,Pending,Germany,359.97
ORD-0008,1018,Standing Desk,Furniture,5,449.0,15.0,2023-06-04,Unknown,France,1908.25
ORD-0009,1018,Monitor 27inch,Electronics,1,329.0,0.0,2023-11-12,Cancelled,France,329.0
ORD-0010,1017,Monitor 27inch,Electronics,2,329.0,15.0,2023-11-12,Unknown,United States,559.3
ORD-0011,1033,Headphones Pro,Electronics,4,199.99,10.0,2023-12-07,Pending,United States,719.96
ORD-0012,1025,Standing Desk,Furniture,2,449.0,0.0,2023-11-12,Completed,France,898.0
ORD-0013,1008,Desk Lamp,Furniture,1,39.99,15.0,2023-11-12,Pending,France,33.99
ORD-0014,1041,USB-C Hub,Electronics,5,49.99,0.0,2023-11-12,Completed,Germany,249.95
ORD-0015,1002,Standing Desk,Furniture,5,449.0,0.0,2023-01-09,Cancelled,United Kingdom,2245.0
ORD-0016,1047,USB-C Hub,Electronics,2,49.99,0.0,2023-11-12,Completed,United States,99.98
ORD-0017,1034,Standing Desk,Furniture,2,449.0,15.0,2023-11-12,Completed,Germany,763.3
ORD-0018,1034,Desk Lamp,Furniture,2,39.99,15.0,2023-11-12,Cancelled,United Kingdom,67.98
ORD-0019,1005,Laptop Pro 15,Electronics,5,1299.99,10.0,2023-11-12,Pending,United States,5849.96
ORD-0020,1014,Laptop Pro 15,Electronics,3,1299.99,0.0,2023-08-09,Pending,United Kingdom,3899.97
ORD-0021,1007,Headphones Pro,Electronics,4,199.99,0.0,2023-11-12,Cancelled,Germany,799.96
ORD-0022,1026,Mechanical Keyboard,Electronics,1,119.99,15.0,2023-11-12,Completed,United States,101.99
ORD-0023,1018,Ergonomic Chair,Furniture,2,389.0,10.0,2023-05-08,Cancelled,United States,700.2
ORD-0024,1049,Desk Lamp,Furniture,1,39.99,0.0,2023-11-12,Completed,United States,39.99
ORD-0025,1017,Ergonomic Chair,Furniture,4,389.0,0.0,2023-11-12,Completed,France,1556.0
ORD-0026,1038,Desk Lamp,Furniture,4,39.99,0.0,2023-10-04,Pending,United States,159.96
ORD-0027,1033,Laptop Pro 15,Electronics,5,1299.99,5.0,2023-11-12,Completed,United States,6174.95
ORD-0028,1006,Ergonomic Chair,Furniture,4,389.0,0.0,2023-08-10,Completed,Unknown,1556.0
ORD-0029,1026,USB-C Hub,Electronics,2,49.99,15.0,2023-11-12,Pending,Germany,84.98
ORD-0030,1035,Wireless Mouse,Electronics,1,29.99,5.0,2023-11-12,Completed,United States,28.49
ORD-0031,1046,Wireless Mouse,Electronics,2,29.99,0.0,2023-06-05,Unknown,United Kingdom,59.98
ORD-0032,1017,Desk Lamp,Furniture,1,39.99,15.0,2023-10-09,Completed,United States,33.99
ORD-0033,1044,USB-C Hub,Electronics,3,49.99,10.0,2023-11-12,Cancelled,Germany,134.97
ORD-0034,1001,Laptop Pro 15,Electronics,1,1299.99,15.0,2023-11-12,Pending,United States,1104.99
ORD-0035,1005,Standing Desk,Furniture,4,449.0,10.0,2023-11-12,Completed,United States,1616.4
ORD-0036,1003,Laptop Pro 15,Electronics,3,1299.99,10.0,2023-05-09,Cancelled,United States,3509.97
ORD-0037,1050,Laptop Pro 15,Electronics,3,1299.99,0.0,2023-08-11,Completed,France,3899.97
ORD-0038,1002,Standing Desk,Furniture,2,449.0,0.0,2023-11-12,Completed,France,898.0
ORD-0039,1003,Notebook Set,Stationery,2,12.5,0.0,2023-11-12,Completed,France,25.0
ORD-0040,1026,Mechanical Keyboard,Electronics,3,119.99,0.0,2023-08-04,Completed,Germany,359.97
ORD-0041,1008,USB-C Hub,Electronics,3,49.99,15.0,2023-11-12,Cancelled,United States,127.47
ORD-0042,1028,USB-C Hub,Electronics,1,49.99,0.0,2023-11-12,Cancelled,France,49.99
ORD-0043,1034,Headphones Pro,Electronics,2,199.99,0.0,2023-11-12,Cancelled,United States,399.98
ORD-0044,1021,Ergonomic Chair,Furniture,3,389.0,5.0,2023-11-12,Cancelled,Unknown,1108.65
ORD-0045,1036,Desk Lamp,Furniture,3,39.99,15.0,2023-11-07,Cancelled,Germany,101.97
ORD-0046,1019,Standing Desk,Furniture,5,449.0,10.0,2023-11-12,Completed,Germany,2020.5
ORD-0047,1031,Monitor 27inch,Electronics,4,329.0,5.0,2023-11-12,Pending,United Kingdom,1250.2
ORD-0048,1049,Wireless Mouse,Electronics,3,29.99,10.0,2023-11-12,Cancelled,United States,80.97
ORD-0049,1027,Standing Desk,Furniture,1,449.0,0.0,2023-11-12,Completed,United Kingdom,449.0
ORD-0050,1050,Notebook Set,Stationery,4,12.5,5.0,2023-05-04,Completed,United States,47.5
ORD-0051,1009,Desk Lamp,Furniture,4,39.99,0.0,2023-08-09,Completed,United Kingdom,159.96
ORD-0052,1029,Headphones Pro,Electronics,3,199.99,0.0,2023-11-12,Cancelled,United Kingdom,599.97
ORD-0053,1018,USB-C Hub,Electronics,2,49.99,0.0,2023-09-11,Unknown,Germany,99.98
ORD-0054,1025,Monitor 27inch,Electronics,3,329.0,10.0,2023-05-02,Completed,Germany,888.3
ORD-0055,1027,Notebook Set,Stationery,3,12.5,10.0,2023-11-12,Completed,Germany,33.75
ORD-0056,1049,Laptop Pro 15,Electronics,5,1299.99,5.0,2023-01-08,Cancelled,Germany,6174.95
ORD-0057,1018,Desk Lamp,Furniture,5,199.99,0.0,2023-08-10,Unknown,Germany,999.95
ORD-0058,1038,Notebook Set,Stationery,2,199.99,0.0,2023-05-08,Completed,France,399.98
ORD-0059,1014,Standing Desk,Furniture,4,449.0,0.0,2023-09-01,Cancelled,France,1796.0
ORD-0060,1004,USB-C Hub,Electronics,4,49.99,0.0,2023-11-12,Completed,United Kingdom,199.96
ORD-0061,1010,Laptop Pro 15,Electronics,1,1299.99,0.0,2023-11-12,Completed,Unknown,1299.99
ORD-0062,1039,Ergonomic Chair,Furniture,4,389.0,15.0,2023-11-12,Cancelled,United States,1322.6
ORD-0063,1044,Standing Desk,Furniture,3,449.0,0.0,2023-01-10,Pending,Unknown,1347.0
ORD-0064,1045,Ergonomic Chair,Furniture,1,389.0,10.0,2023-11-12,Pending,United States,350.1
ORD-0065,1005,Wireless Mouse,Electronics,5,29.99,0.0,2023-12-01,Cancelled,France,149.95
ORD-0066,1028,Mechanical Keyboard,Electronics,1,119.99,5.0,2023-11-12,Unknown,United States,113.99
ORD-0067,1018,Headphones Pro,Electronics,5,199.99,0.0,2023-11-12,Cancelled,Unknown,999.95
ORD-0068,1002,USB-C Hub,Electronics,4,49.99,0.0,2023-11-12,Cancelled,France,199.96
ORD-0069,1001,Monitor 27inch,Electronics,3,329.0,0.0,2023-11-12,Pending,United Kingdom,987.0
ORD-0070,1029,Notebook Set,Stationery,4,12.5,10.0,2023-11-12,Unknown,United Kingdom,45.0
ORD-0071,1034,Ergonomic Chair,Furniture,3,389.0,15.0,2023-12-10,Unknown,United Kingdom,991.95
ORD-0072,1047,Monitor 27inch,Electronics,4,329.0,0.0,2023-09-05,Pending,United States,1316.0
ORD-0073,1049,Standing Desk,Furniture,2,449.0,0.0,2023-11-12,Pending,Unknown,898.0
ORD-0074,1046,Ergonomic Chair,Furniture,3,389.0,0.0,2023-06-06,Pending,United States,1167.0
ORD-0075,1001,Desk Lamp,Furniture,3,39.99,15.0,2023-11-12,Unknown,United States,101.97
ORD-0076,1032,Standing Desk,Furniture,1,449.0,0.0,2023-04-08,Completed,France,449.0
ORD-0077,1049,Standing Desk,Furniture,5,449.0,0.0,2023-08-02,Completed,United Kingdom,2245.0
ORD-0078,1037,Desk Lamp,Furniture,4,39.99,5.0,2023-10-08,Cancelled,Germany,151.96
ORD-0079,1012,Ergonomic Chair,Furniture,2,389.0,0.0,2023-03-11,Completed,Germany,778.0
ORD-0080,1045,Headphones Pro,Electronics,4,199.99,0.0,2023-08-01,Pending,Germany,799.96
ORD-0081,1015,USB-C Hub,Electronics,5,49.99,15.0,2023-11-12,Completed,United Kingdom,212.46
ORD-0082,1008,Wireless Mouse,Electronics,1,29.99,0.0,2023-11-12,Pending,United Kingdom,29.99
ORD-0083,1003,USB-C Hub,Electronics,5,49.99,10.0,2023-11-12,Completed,Unknown,224.96
ORD-0084,1037,Laptop Pro 15,1299.99,1,1299.99,0.0,2023-11-12,Completed,Germany,1299.99
ORD-0085,1031,Mechanical Keyboard,Electronics,3,119.99,0.0,2023-11-12,Unknown,United States,359.97
ORD-0086,1049,Standing Desk,Furniture,3,449.0,5.0,2023-11-12,Pending,France,1279.65
ORD-0087,1030,Monitor 27inch,Electronics,1,329.0,0.0,2023-11-12,Completed,United Kingdom,329.0
ORD-0088,1009,Mechanical Keyboard,Electronics,4,119.99,0.0,2023-07-01,Pending,United Kingdom,479.96
ORD-0089,1020,Wireless Mouse,Electronics,1,29.99,15.0,2023-11-12,Pending,United States,25.49
ORD-0090,1046,Wireless Mouse,Electronics,4,29.99,0.0,2023-11-12,Completed,United Kingdom,119.96
ORD-0091,1013,Mechanical Keyboard,Electronics,4,119.99,0.0,2023-11-12,Completed,France,479.96
ORD-0092,1019,Wireless Mouse,Electronics,3,29.99,0.0,2023-11-07,Pending,United States,89.97
ORD-0093,1036,Mechanical Keyboard,Electronics,2,119.99,5.0,2023-11-12,Cancelled,France,227.98
ORD-0094,1021,Ergonomic Chair,Furniture,2,389.0,10.0,2023-08-07,Cancelled,United States,700.2
ORD-0095,1029,Notebook Set,Stationery,2,12.5,5.0,2023-11-12,Cancelled,United States,23.75
ORD-0096,1017,Standing Desk,Furniture,4,449.0,0.0,2023-05-11,Completed,United Kingdom,1796.0
ORD-0097,1003,Monitor 27inch,Electronics,5,329.0,5.0,2023-11-12,Unknown,United Kingdom,1562.75
ORD-0098,1029,USB-C Hub,Electronics,2,49.99,15.0,2023-11-12,Completed,United States,84.98
ORD-0099,1016,Monitor 27inch,Electronics,1,329.0,0.0,2023-12-06,Cancelled,United States,329.0
ORD-0100,1044,Standing Desk,Furniture,2,449.0,0.0,2023-11-12,Cancelled,Unknown,898.0
ORD-0101,1019,Mechanical Keyboard,Electronics,3,119.99,5.0,2023-11-12,Completed,United Kingdom,341.97
ORD-0102,1020,Monitor 27inch,Electronics,5,329.0,0.0,2023-11-12,Pending,United Kingdom,1645.0
ORD-0103,1002,Ergonomic Chair,Furniture,4,389.0,10.0,2023-11-12,Pending,Germany,1400.4
ORD-0104,1039,Headphones Pro,Electronics,1,199.99,10.0,2023-11-12,Pending,Germany,179.99
ORD-0105,1029,USB-C Hub,49.99,2,49.99,15.0,2023-11-12,Completed,Germany,84.98
ORD-0106,1035,USB-C Hub,Electronics,3,49.99,15.0,2023-06-07,Pending,United States,127.47
ORD-0107,1008,USB-C Hub,Electronics,2,49.99,0.0,2023-11-12,Pending,France,99.98
ORD-0108,1001,Ergonomic Chair,Furniture,4,389.0,0.0,2023-12-09,Completed,France,1556.0
ORD-0109,1031,USB-C Hub,49.99,5,49.99,5.0,2023-12-11,Completed,Germany,237.45
ORD-0110,1042,Headphones Pro,Electronics,2,199.99,15.0,2023-11-12,Unknown,Germany,339.98
ORD-0111,1030,USB-C Hub,Electronics,4,49.99,0.0,2023-08-02,Completed,France,199.96
ORD-0112,1042,Desk Lamp,Furniture,4,39.99,10.0,2023-11-12,Completed,France,143.96
ORD-0113,1016,USB-C Hub,Electronics,1,49.99,15.0,2023-07-06,Unknown,United Kingdom,42.49
ORD-0114,1030,Desk Lamp,Furniture,3,39.99,0.0,2023-09-07,Pending,United States,119.97
ORD-0115,1014,Laptop Pro 15,Electronics,1,1299.99,0.0,2023-08-06,Completed,Unknown,1299.99
